id,name,chemicals,genes,pharmacodynamic,pharmacokinetic
PA166255081,In Progress: Pirfenidone Pathway,"5-carboxypirfenidone, 5-hydroxypirfenidone, pirfenidone","CYP1A2, CYP2C19, CYP2D6",0,1
PA166255921,In Progress: Remdesivir Pathway,"GS-441524, GS-441524 monophosphate, GS-443902, GS-704277, remdesivir","ADK, CES1, CTSA, HINT1, NME1, NT5E",0,1
PA166256121,In Progress: Propofol Pathway,"4-hydroxypropofol, 4-hydroxypropofol 1-glucuronide, 4-hydroxypropofol 4-glucuronide, 4-hydroxypropofol sulfate, propofol, propofol glucuronide","CYP2B6, CYP2C9, SULT1A1, UGT1A9",0,1
PA166254341,Simvastatin Pathway,"3'-hydroxysimvastatin, 3,5-dihydrodiol simvastatin, 6'-carboxy simvastatin, 6-exomethylenesimvastatin, 6-hydroxymethyl simvastatin, 6-hydroxymethyl simvastatin acid, simvastatin, simvastatin acid, simvastatin acyl glucuronide","ABCB1, ABCC2, CES1, CYP2C8, CYP3A, CYP3A4, CYP3A5, HMGCR, PON1, SLCO1B1, UGT1A1, UGT1A3",0,1
PA166254441,Lovastatin Pathway,"3""-hydroxy lovastatin, 6'-exomethylene lovastatin, 6'beta-hydroxylovastatin, lovastatin","ABCB1, CYP3A4, CYP3A5, SLCO1B1",0,1
PA166257001,Pitavastatin Pathway,"5-oxo pitavastatin, 8-hydroxy pitavastatin, pitavastatin, pitavastatin acyl glucuronide, pitavastatin lactone","ABCB1, ABCC3, ABCG2, CYP2D6, CYP3A4, SLCO1B1, SLCO1B3, UGT1A1, UGT1A3, UGT2B7",0,1
PA166264501,In Progress: Sofosbuvir Pathway,"GS-331007, GS-461203, GS-566500, GS-606965, sofosbuvir","CES1, CMPK1, CMPK2, CTSA, HINT1, UCK2",0,1
PA166265501,In Progress: Dextromethorphan Pathway,"3-hydroxymorphinan, 3-methoxymorphinan, dextromethorphan, dextrorphan, dextrorphan O-glucuronide","CYP2B6, CYP2D6, CYP3A4",0,1
PA166255221,Duloxetine Pathway,"4-hydroxy duloxetine, 4-hydroxy duloxetine glucuronide, 5-hydroxy duloxetine, 5-hydroxy, 6-methoxy duloxetine sulfate, 5-hydroxy-6-methoxy duloxetine, duloxetine","CYP1A2, CYP2D6",0,1
PA166255301,Vortioxetine Pathway,"4-hydroxy-phenyl vortioxetine, vortioxetine, vortioxetine benzoic acid, vortioxetine sulfoxide, vortioxetine sulfoxide glucuronide","AOX1, CYP2A6, CYP2C19, CYP2C8, CYP2C9, CYP2D6, CYP3A4, CYP3A5",0,1
PA166266381,In progress: Docetaxel Pathway,"docetaxel, docetaxel metabolite m1/m3, docetaxel metabolite m4","ABCB1, ABCC2, ABCG2, CYP3A4, CYP3A5, SLCO1B3",0,1
PA166267841,In Progress: Prasugrel Pathway,"prasugrel, prasugrel active metabolite R-138727, R-95913","CES2, CYP2B6, CYP2C19, CYP2C9, CYP3A4, CYP3A5",0,1
PA166267821,In Progress: Ticagrelor Pathway,"AR-C124910XX, AR-C133913XX, ticagrelor, ticagrelor O-glucuronide","ABCB1, CYP3A4, CYP3A5, SLCO1B1, UGT1A9",0,1
PA166266401,Acyclovir/Ganciclovir Pathway,"8-hydroxyacyclovir, acyclovir, acyclovir aldehyde, acyclovir diphosphate, acyclovir monophosphate, acyclovir triphosphate, carboxymethoxymethylguanine, ganciclovir, ganciclovir diphosphate, Ganciclovir Monophosphate, ganciclovir triphosphate","ABCC4, ABCG2, ADH1A, ALDH2, AOX1, GUK1, NUDT15, SLC22A1, SLC22A6, SLC22A7, SLC22A8, SLC47A1, SLC47A2",1,1
PA166270421,In Progress: Dolutegravir Pathway,"dolutegravir, dolutegravir glucuronide, dolutegravir M1","ABCB1, ABCG2, CYP3A4, SLC22A2, UGT1A1, UGT1A3, UGT1A9",0,1
PA166270721,In Progress: Abemaciclib Pathway,"abemaciclib, hydroxy-N-desethylabemaciclib, hydroxyabemaciclib, n-desethylabemaciclib","ABCB1, ABCG2, CYP3A4",0,1
PA166271121,In Progress: Dipyrone Pathway,"4-acetamidoantipyrine, 4-aminoantipyrine, 4-formylaminoantipyrine, 4-methylaminoantipyrine, dipyrone","CYP2C19, NAT2, PTGS1, PTGS2",1,1
PA166271241,In Progress: Hydralazine Pathway,"3-methyltriazolophthalazine, hydralazine, hydralazine acetone hydrazone, hydralazine pyruvic acid hydrazone, pyruvate",NAT2,0,1
PA166271341,In Progress: Sulfasalazine,"hydroxysulfapyridine, mesalazine, N-acetyl-5-aminosalicylic acid, N-acetylsulfapyridine, sulfapyridine, sulfasalazine","ABCG2, NAT1, NAT2",0,1
PA166271461,In Progress: Sulfamethoxazole Pathway,"4-nitrososulfamethoxazole, n-acetyl sulfamethoxazole, nitrosulfamethoxazole, sulfamethoxazole, sulfamethoxazole hydroxylamine","MPO, NAT1, NAT2",0,1
PA166271521,In Progress: Pyrazinamide Pathway,"5-hydroxypyrazinamide, 5-hydroxypyrazinoic acid, pyrazinamide, pyrazinoic acid","AOX1, NAAA, XDH",0,1
PA145011114,Warfarin Pathway,"hydroxy-vitamin K, Vitamin K, vitamin K dihydroquinone, vitamin K1 epoxide, warfarin","AIFM2, BGLAP, CALU, CYP4F2, EPHX1, F10, F2, F7, F9, GAS6, GGCX, MGP, NQO1, PROC, PROS1, PROZ, VKORC1",1,0
PA166271961,Reactome/PharmGKB collaboration: Ribavirin Pathway,"1,2,4-triazole-3-carboxamide, ribavirin, ribavirin carboxylate, ribavirin diphosphate, ribavirin monophosphate, ribavirin triphosphate, viramidine","ADA, ADK, GUK1, ITPA, NME1, NME2, NT5C2, PNP, SLC28A2, SLC28A3, SLC29A1, SLC29A3",0,1
PA166273601,Reactome/PharmGKB collaboration: Prednisone and Prednisolone Pathway,"20alpha-dihydroprednisolone, 20alpha-dihydroprednisone, 20beta-dihydroprednisolone, 20beta-dihydroprednisone, 6beta-hydroxyprednisolone, 6beta-hydroxyprednisone, prednisolone, prednisolone glucuronide, prednisone","ABCB1, ABCC2, ABCC3, AKR1C1, ALB, CYP3A4, HSD11B1, SERPINA6, UGT1A3, UGT2B17, UGT2B7",0,1
PA166278781,In Progress: Regorafenib Pathway,"desmethyl regorafenib, n-desmethyl regorafenib n-oxide, regorafenib, regorafenib glucuronide, regorafenib metabolite m3, regorafenib metabolite m8, regorafenib N-oxide","ADH1A, CYP2J2, CYP3A4, UGT1A9",0,1
PA166278761,In Progress: Regorafenib Pathway,regorafenib,"BRAF, FLT1, FLT4, KDR, KIT, RAF1, RET, TEK",1,0
PA166279441,In Progress: Mitotane Pathway,"mitotane, o,p'-DDA, o,p'-DDE","ABCB1, ABCG2, CYP1A1, CYP1A2, CYP2C19, CYP2D6, CYP2W1, CYP3A4, NR1I2, SLCO1B1, SOAT1, UGT1A3",1,1
PA166287601,In Progress: Disulfiram Pathway,"bis(diethyldithiocarbamato) copper complex, carbon disulfide, diethylamine, diethyldithiocarbamic acid, disulfiram, methyl diethylthiocarbamate sulfone, methyl diethylthiocarbamate sulfoxide, s-adenosylhomocysteine, s-adenosylmethionine, s-methyl DDC, s-methyl diethylthiocarbamate","CYP2E1, TPMT",0,1
PA166247541,Methadone Pathway,"(R)-methadone, (S)-methadone, EMDP, methadone, methadone M3, methadone M4, methadone M5, p-hydroxymethadone, R-EDDP, S-EDDP","ABCB1, CYP2B6, CYP2C19, CYP2D6, CYP3A4, UGT2B4, UGT2B7",0,1
PA166287721,In Progress: Disulfiram Pathway,"acetaldehyde, acetic acid, benzoylecgonine, cocaethylene, cocaine, disulfiram, ethanol","ALDH2, CES2, SLC6A3",1,0
PA166170276,Bupropion Pathway,"4-hydroxybupropion, bupropion, erythro-4-hydroxyhydrobupropion, erythrohydrobupropion, erythrohydrobupropion glucuronide, hydroxybupropion, threo-4-hydroxyhydrobupropion, threohydrobupropion, threohydrobupropion glucuronide","AKR1C1, AKR1C2, AKR1C3, AKR7A2, AKR7A3, CBR1, CYP2B6, CYP2C19, CYP2D6, HSD11B1, UGT1A3, UGT1A4, UGT1A9, UGT2B4, UGT2B7",0,1
PA165980050,Vemurafenib Pathway,vemurafenib,"ARAF, BRAF, EGF, EGFR, ETS1, FGF1, FGF2, FGF3, FGF4, FGF5, FGF6, FGF7, FGFR1, FGFR2, FGFR3, FGFR3P1, FGFR4, FLT1, FLT4, GRB2, HRAS, JUN, KDR, KRAS, MAP2K1, MAP2K2, MAPK1, MAPK3, MRAS, MYC, NRAS, PDGFA, PDGFB, PDGFC, PDGFD, PDGFRA, PDGFRB, RAF1, RRAS, SOS1, SOS2, VEGFA, VEGFB",1,0
PA162356267,EGFR Inhibitor Pathway,"cetuximab, erlotinib, gefitinib, lapatinib, panitumumab","AKT1, AKT2, AKT3, AREG, BTC, CAMK1, CAMK1D, CAMK1G, CAMK2A, CAMK2B, CAMK2D, CAMK2G, EGF, EGFR, ELK1, ERBB2, ERBB3, ERBB4, EREG, FOS, GRB2, HBEGF, HRAS, JAK1, JUN, KRAS, MAP2K1, MAP2K7, MAP3K1, MAPK1, MAPK3, MAPK8, MRAS, MYC, NFKB1, NFKB2, NRAS, NRG1, NRG2, NRG3, PIK3CA, PIK3CB, PIK3CD, PIK3CG, PIK3R1, PIK3R2, PIK3R3, PLCG1, PLCG2, PRKCA, PRKCB, PRKCG, RAF1, RELA, RRAS, SHC1, SHC2, SHC3, SOS1, SP1, STAT1, STAT2, STAT3, STAT4, STAT5A, STAT5B, TGFA",1,0
